content_id,genre
M001,Sci-Fi
M001,Horror
M001,Drama
M002,Animation
M002,Horror
M003,Action
M004,Thriller
M004,Documentary
M005,Horror
M005,Romance
M006,Action
M006,Animation
M006,Horror
M007,Comedy
M007,Romance
M008,Documentary
M008,Romance
M009,Drama
M009,Horror
M010,Comedy
M010,Romance
M010,Action
M011,Drama
M011,Animation
M011,Horror
M012,Comedy
M013,Documentary
M013,Drama
M014,Thriller
M014,Action
M015,Animation
M015,Documentary
M015,Sci-Fi
M016,Drama
M016,Documentary
M017,Action
M017,Documentary
M017,Horror
M018,Comedy
M018,Action
M019,Action
M020,Thriller
M020,Action
M020,Drama
M021,Drama
M021,Horror
M022,Horror
M023,Horror
M024,Horror
M025,Comedy
M026,Documentary
M026,Drama
M026,Action
M027,Thriller
M027,Horror
M027,Sci-Fi
M028,Comedy
M028,Horror
M028,Drama
M029,Documentary
M030,Drama
M030,Action
M031,Action
M031,Animation
M031,Drama
M032,Thriller
M032,Action
M033,Action
M033,Animation
M034,Romance
M034,Sci-Fi
M034,Action
M035,Thriller
M035,Romance
M036,Romance
M036,Animation
M037,Animation
M037,Comedy
M037,Documentary
M038,Animation
M038,Documentary
M039,Horror
M039,Drama
M039,Action
M040,Comedy
M040,Documentary
M040,Drama
M041,Horror
M041,Thriller
M042,Documentary
M043,Horror
M044,Animation
M044,Thriller
M045,Animation
M045,Action
M046,Animation
M046,Documentary
M046,Thriller
M047,Drama
M048,Horror
M048,Romance
M048,Documentary
M049,Drama
M049,Sci-Fi
M049,Action
M050,Thriller
M050,Documentary
M051,Animation
M052,Horror
M052,Thriller
M052,Sci-Fi
M053,Action
M054,Action
M054,Animation
M054,Documentary
M055,Thriller
M056,Thriller
M056,Action
M057,Drama
M057,Sci-Fi
M058,Documentary
M058,Animation
M058,Romance
M059,Sci-Fi
M059,Thriller
M059,Drama
M060,Thriller
M060,Sci-Fi
M061,Drama
M061,Comedy
M061,Action
M062,Horror
M063,Sci-Fi
M063,Drama
M064,Drama
M064,Action
M065,Documentary
M065,Romance
M065,Sci-Fi
M066,Animation
M067,Documentary
M067,Romance
M067,Sci-Fi
M068,Comedy
M068,Thriller
M068,Horror
M069,Horror
M070,Drama
M070,Sci-Fi
M071,Sci-Fi
M071,Drama
M071,Comedy
M072,Romance
M073,Documentary
M073,Animation
M073,Action
M074,Comedy
M075,Sci-Fi
M075,Thriller
M075,Romance
M076,Thriller
M076,Documentary
M076,Animation
M077,Romance
M078,Comedy
M078,Romance
M078,Documentary
M079,Thriller
M080,Comedy
M081,Thriller
M082,Romance
M082,Action
M082,Comedy
M083,Horror
M084,Drama
M084,Comedy
