content_id,title,type,rating,production_budget
M001,Advanced World,movie,3.5,220088717
M002,Neural Signal,movie,2.8,23593231
M003,An Stream,movie,1.9,83166461
M004,Binary Journey,movie,3.0,46298444
M005,Lost Data,movie,4.7,67293750
M006,Ultimate Mystery,movie,1.1,234348717
M007,Code,movie,3.1,35028167
M008,Digital Protocol,movie,3.7,49545701
M009,Tale,movie,4.4,146895476
M010,An Code 2,movie,3.5,224671521
M011,Algorithm,movie,2.7,20512281
M012,Quest 5,movie,2.4,36408859
M013,Mystery,movie,1.6,16064411
M014,Kingdom,movie,4.2,202395249
M015,Quantum Code,movie,2.4,227198245
M016,A Database,movie,3.0,6729979
M017,Adventure,movie,4.6,50839665
M018,Mystery,movie,3.6,158431993
M019,Final Stream,movie,2.3,114952801
M020,Quest,movie,3.1,250548961
M021,Tale,movie,4.9,62478620
M022,Quantum System,movie,4.7,73128204
M023,Smart Story,movie,3.3,12509378
M024,First Mystery,movie,4.2,146907831
M025,An Protocol,movie,4.0,49021276
M026,Lost Kingdom,movie,2.6,90625130
M027,Quantum Story,movie,1.2,150283990
M028,Final Kingdom,movie,1.7,8816404
M029,System,movie,1.8,30738350
M030,Database 4,movie,1.3,100987742
M031,Empire,movie,4.9,184475405
M032,A Code,movie,3.4,283617949
M033,Dark Stream,movie,2.9,193790052
M034,Stream,movie,4.9,122112109
M035,Lost System 5,movie,1.8,2127388
M036,Quest,movie,2.9,12670028
M037,Quest,movie,1.2,33987762
M038,Data,movie,3.6,15316213
M039,Lost Cloud,movie,2.8,202148811
M040,Quest,movie,2.2,1600669
M041,Infinite Story,movie,4.2,186923029
M042,Advanced System 2,movie,3.3,42856949
M043,Hidden Empire,movie,4.1,128140036
M044,Cyber Cloud 4,movie,3.3,8120314
M045,First Database,movie,3.1,182644208
M046,Binary Signal,movie,1.9,24000248
M047,Story,movie,3.3,18448764
M048,Tale,movie,4.9,59289648
M049,Neural Cloud 2,movie,3.7,135871052
M050,Infinite Protocol,movie,2.0,39370044
M051,A Algorithm,movie,4.8,106311259
M052,Adventure,movie,3.9,193008798
M053,Infinite Empire,movie,1.9,296179703
M054,Binary Stream,movie,4.6,122289319
M055,Infinite Adventure,movie,3.6,37909361
M056,Binary Journey,movie,3.6,140493022
M057,Journey,movie,1.9,213938522
M058,Last Quest,movie,3.6,20440772
M059,System,movie,1.5,80650718
M060,Dark Kingdom,movie,4.9,107714280
M061,An Cloud,movie,4.6,181262622
M062,Secret Empire,movie,1.1,45559979
M063,Neural Cloud,movie,4.5,52788131
M064,Virtual Adventure,movie,4.4,99191442
M065,Final Story,movie,1.9,92334091
M066,Last World,movie,4.1,232940727
M067,Smart World,movie,4.0,233435578
M068,Protocol,movie,4.2,100149438
M069,Last World,movie,4.0,39301506
M070,Lost Adventure,movie,1.7,218689270
M071,Cyber Tale,movie,4.3,139504878
M072,Secret Signal,movie,1.6,8844926
M073,System,movie,1.3,167251523
M074,Digital Database,movie,3.2,29227591
M075,Neural Journey,movie,4.2,296040480
M076,The Journey,movie,2.4,27396354
M077,Signal,movie,4.5,203590741
M078,Algorithm,movie,1.6,13524987
M079,Secret Algorithm,movie,3.8,46138210
M080,Digital Empire,movie,3.5,49787105
M081,A Empire,movie,3.2,21843745
M082,Protocol,movie,4.0,182661326
M083,Final World,movie,1.1,9691644
M084,The Matrix,movie,2.2,49636072
M085,Lost Adventure,movie,4.4,272623780
M086,Data,movie,2.3,25908762
M087,A Data,movie,2.7,251619945
M088,Data,movie,1.2,41797064
M089,Hidden Data,movie,3.0,283777035
M090,Network,movie,2.6,41347239
M091,Empire,movie,2.5,10832696
M092,Infinite Code,movie,2.1,16160068
M093,Digital Code,movie,3.8,9974518
M094,Matrix,movie,1.2,250209902
M095,Digital Tale,movie,3.8,27080387
M096,Final Mystery 5,movie,2.0,134466599
M097,Dark Stream,movie,4.9,65465290
M098,Digital Data,movie,2.6,41421645
M099,Algorithm,movie,2.3,195742202
M100,Mystery,movie,2.5,1818805
M101,System,movie,2.9,122138266
M102,A Algorithm,movie,2.8,81782662
M103,Quantum Tale,movie,4.6,287247899
M104,Binary World,movie,3.3,270713263
M105,Binary Tale,movie,2.3,16851330
M106,Lost Signal,movie,1.7,12650123
M107,Lost Mystery,movie,1.9,237678250
M108,System,movie,1.8,261117605
M109,Dark System,movie,3.3,27286533
